simulation | === Turn 0 ===
simulation | Party leadership election for Civic Democrats
simulation.elections |   [sc_c4] Rashida Osei elected as Civic Democrats leader
simulation.policy_gen | Generated policy 'Raise minimum wage' by Harriet Voss: IG impacts=[Industrial Workers Union=+0.492, Chamber of Commerce=-0.142, Agricultural Producers Guild=-0.067, Youth & Students Alliance=+0.117, Cascadia Environment Network=+0.071], ideology=[economic=-0.671, social=+0.568], party_support=[Labor Front=+0.393, Civic Democrats=+0.090, Reform Alliance=-0.303, Green Future=+0.361]
simulation.voting | [rp_c1] Morris Tanaka vote disposition on 'Raise minimum wage by Harriet Voss': 0.248  [ideology=0.22*+0.332, party_directive=0.32*+0.191, ig_pressure=0.15*+0.492, electoral=0.10*+0.348, relationships=0.12*+0.000, expulsion_risk=0.09*+0.065]
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Raise minimum wage by Harriet Voss': 0.254  [ideology=0.12*+0.341, party_directive=0.09*+0.191, ig_pressure=0.37*+0.321, electoral=0.28*+0.242, relationships=0.04*+0.000, expulsion_risk=0.09*+0.073]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Raise minimum wage by Harriet Voss': 0.265  [ideology=0.46*+0.334, party_directive=0.08*+0.191, ig_pressure=0.15*+0.492, electoral=0.04*+0.348, relationships=0.17*+0.000, expulsion_risk=0.10*+0.090]
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Raise minimum wage by Harriet Voss': 0.104  [ideology=0.17*+0.121, party_directive=0.09*+0.000, ig_pressure=0.32*+0.139, electoral=0.26*+0.147, relationships=0.04*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Raise minimum wage by Harriet Voss': 0.002  [ideology=0.16*+0.059, party_directive=0.42*+0.000, ig_pressure=0.12*-0.042, electoral=0.08*-0.039, relationships=0.12*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Raise minimum wage by Harriet Voss': -0.158  [ideology=0.44*-0.272, party_directive=0.10*-0.129, ig_pressure=0.15*-0.142, electoral=0.04*-0.002, relationships=0.19*+0.000, expulsion_risk=0.09*-0.055]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Raise minimum wage by Harriet Voss': -0.146  [ideology=0.18*-0.348, party_directive=0.33*-0.129, ig_pressure=0.16*-0.121, electoral=0.10*-0.116, relationships=0.11*+0.000, expulsion_risk=0.11*-0.067]
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Raise minimum wage by Harriet Voss': 0.201  [ideology=0.40*+0.378, party_directive=0.08*+0.248, ig_pressure=0.17*+0.091, electoral=0.03*+0.159, relationships=0.22*+0.000, expulsion_risk=0.10*+0.082]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Raise minimum wage by Harriet Voss': 0.143  [ideology=0.15*+0.330, party_directive=0.10*+0.248, ig_pressure=0.30*+0.091, electoral=0.32*+0.093, relationships=0.04*+0.000, expulsion_risk=0.09*+0.118]
simulation.policy_gen | Pool: executive Harriet Voss generated 'Raise minimum wage by Harriet Voss'
simulation.policy_gen | Generated policy 'Family tax credit' by Morris Tanaka: IG impacts=[Industrial Workers Union=+0.377, Chamber of Commerce=-0.141, Agricultural Producers Guild=-0.084, Youth & Students Alliance=+0.002, Cascadia Environment Network=-0.142], ideology=[economic=-0.390, social=+0.330], party_support=[Labor Front=+0.229, Civic Democrats=+0.052, Reform Alliance=-0.176, Green Future=+0.210]
simulation.voting | [rp_c1] Morris Tanaka vote disposition on 'Family tax credit by Morris Tanaka': 0.122  [ideology=0.22*+0.193, party_directive=0.32*+0.000, ig_pressure=0.15*+0.377, electoral=0.10*+0.232, relationships=0.12*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Family tax credit by Morris Tanaka': 0.131  [ideology=0.12*+0.198, party_directive=0.09*+0.000, ig_pressure=0.37*+0.206, electoral=0.28*+0.103, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Family tax credit by Morris Tanaka': 0.156  [ideology=0.46*+0.194, party_directive=0.08*+0.000, ig_pressure=0.15*+0.377, electoral=0.04*+0.259, relationships=0.17*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Family tax credit by Morris Tanaka': 0.060  [ideology=0.17*+0.070, party_directive=0.09*+0.000, ig_pressure=0.32*+0.089, electoral=0.26*+0.074, relationships=0.04*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Family tax credit by Morris Tanaka': -0.011  [ideology=0.16*+0.034, party_directive=0.42*+0.000, ig_pressure=0.12*-0.086, electoral=0.08*-0.084, relationships=0.12*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Family tax credit by Morris Tanaka': -0.091  [ideology=0.44*-0.158, party_directive=0.10*+0.000, ig_pressure=0.15*-0.141, electoral=0.04*-0.026, relationships=0.19*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Family tax credit by Morris Tanaka': -0.070  [ideology=0.18*-0.202, party_directive=0.33*+0.000, ig_pressure=0.16*-0.125, electoral=0.10*-0.121, relationships=0.11*+0.000, expulsion_risk=0.11*+0.000]
